id,slug,name,incantation,category,effect,light,hand,creator,image,wiki
2237352e-ff95-45ac-9936-c3a89cff2004,confundus-charm,Confundus Charm,Confundo (con-FUN-doe),Charm,Confuses the target,Pink,,,https://static.wikia.nocookie.net/harrypotter/images/f/f1/NewtConfundus.gif,https://harrypotter.fandom.com/wiki/Confundus_Charm
3405d303-5349-47d0-a3a5-d500ea2f16c7,lumos-maxima,Lumos Maxima,Lumos Maxima (LOO-mos MAX-i-muh),Charm,Produces bright light from wand tip,White,Flick wandDraw wand backFlick again,,https://static.wikia.nocookie.net/harrypotter/images/f/f4/Lumos_Maxima.gif,https://harrypotter.fandom.com/wiki/Lumos_Maxima
3c5e3a5e-d61c-4d3b-b3af-3398bf996b06,drought-charm,Drought Charm,,Charm,Dried up small bodies of water,None,,,https://static.wikia.nocookie.net/harrypotter/images/f/fd/DroughtCharmHM.png,https://harrypotter.fandom.com/wiki/Drought_Charm
42f495a8-795b-4a53-9057-b2db65e7256f,one-eyed-witch-spell,One-Eyed Witch Spell,Dissendium (dis-SEN-dee-um),Charm,"Reveals secret passages, particularly the One-Eyed Witch Passage",None,Tap target with wand,,https://static.wikia.nocookie.net/harrypotter/images/b/bf/Dissendium.gif,https://harrypotter.fandom.com/wiki/One-Eyed_Witch_Spell
92feb391-dd67-4132-835e-c661022d00ef,protego-horribilis,Protego horribilis,Protego horribilis (proh-TAY-goh hor-i-BIL-luhs),Charm,Summons a powerful protective barrier,,Point wand at sky,,,https://harrypotter.fandom.com/wiki/Protego_horribilis
b4c0d0f7-56b4-4b8a-9388-eb9e87b04f45,entrail-expelling-curse,Entrail-Expelling Curse,,"Curse, Healing spell",Expels entrails (presumably),,,Urquhart Rackharrow (1600s),,https://harrypotter.fandom.com/wiki/Entrail-Expelling_Curse
fc17a750-a015-447f-86ac-0982dae9eb87,revealing-charm,Revealing Charm,Aparecium (AH-par-EH-see-um),Charm,Reveals hidden writing,White,,,https://static.wikia.nocookie.net/harrypotter/images/0/02/Aparecium.jpg,https://harrypotter.fandom.com/wiki/Revealing_Charm
62c72a48-e61b-4429-8d15-9e43d760e151,pumpkin-head-jinx,Pumpkin-Head Jinx,Melofors (MEL-oh-fors),"Conjuration, Jinx",Encases head in pumpkin,Orange,,,https://static.wikia.nocookie.net/harrypotter/images/9/97/Melofors_Jinx_HM_spell_icon.png,https://harrypotter.fandom.com/wiki/Pumpkin-Head_Jinx
5c59f36d-ff99-46aa-b157-e1b388971dc3,anti-intruder-jinx,Anti-intruder jinxes,,Jinx,Repels intruders,,,,,https://harrypotter.fandom.com/wiki/Anti-intruder_jinx
996cc1e5-6cea-44e6-ae8c-2e4b6979d219,exploding-charm,Exploding Charm,Bombarda (bom-BAR-da),Charm,Small explosion,None,,,https://static.wikia.nocookie.net/harrypotter/images/c/ca/Bombarda_HM_Spell_Icon.png,https://harrypotter.fandom.com/wiki/Exploding_Charm
e2746d94-6e42-44e4-96aa-d61445a6d48d,imperius-curse,Imperius Curse,Imperio (im-PEER-ee-oh),Curse,Total control,None,Point wand at victim,,https://static.wikia.nocookie.net/harrypotter/images/8/8c/Imperio1.gif,https://harrypotter.fandom.com/wiki/Imperius_Curse
229584b5-2a68-4c8d-adfa-6cf7573f16cf,patronus-charm,Patronus Charm,Expecto Patronum (ex-PEK-toh pa-TRO-num),Charm,Conjures a spirit guardian,Silver,,,https://static.wikia.nocookie.net/harrypotter/images/f/fe/Patronus_PM_SilverStagPatronus_MomentIllust.jpg,https://harrypotter.fandom.com/wiki/Patronus_Charm
f2717d5a-3146-4f95-a127-cfa8cef98405,bubble-head-charm,Bubble-Head Charm,,Charm,Creates bubble protecting the head,None,,,https://static.wikia.nocookie.net/harrypotter/images/9/99/Cedric_Diggory_using_Bubble-Head_Charm_for_the_Tri-wizard_Tournament_2nd_Task_%28Concept_Artwork%29.jpg,https://harrypotter.fandom.com/wiki/Bubble-Head_Charm
