id,name,effect,side_effects,characteristics,time,difficulty,ingredients,inventors,manufacturers,image,wiki
ab27926e-729f-4750-87ce-be0da29ee2d7,Dragon dung fertiliser,Promotes the growth of plants,,Light green in colour,,Moderate/Advanced,"Sloth brain, 7 pieces of Dragon dung, Stewed Mandrake, 2 rat spleens, Toasted dragonfly thoraxes, 3 Flying Seahorses",,,https://static.wikia.nocookie.net/harrypotter/images/7/70/Dragon_dung_fertiliser.JPG,https://harrypotter.fandom.com/wiki/Dragon_dung_Fertiliser
b5bfd793-d979-44a3-9f1f-4db1f7444ccc,Alihotsy Draught,Uncontrollable laughter,,Blue fumes and colour,,,Alihotsy,,,https://static.wikia.nocookie.net/harrypotter/images/4/46/Alihotsy_Draught.png,https://harrypotter.fandom.com/wiki/Alihotsy_Draught
71d48a98-6634-4d7a-8134-f1dc1074e803,Grand Wiggenweld Potion,"Heals injuries, restores stamina",,Green in colour,,Beginner,"Octopus Powder, Unicorn horn, Wolfsbane",,,https://static.wikia.nocookie.net/harrypotter/images/2/26/Grand_Wiggenweld_Potion.jpg,https://harrypotter.fandom.com/wiki/Grand_Wiggenweld_Potion
790e0011-794e-4745-a51d-97694f781eb5,Narglecide,Killed Nargles,,,,,,,,,https://harrypotter.fandom.com/wiki/Narglecide
94c2fb04-67e5-4dbf-a382-208552e4d350,Love Potion Antidote,Serves as an antidote for Love Potion,,"Clear, colourless",,,"Wiggentree twigs, Castor oil, Extract of Gurdyroot",,,https://static.wikia.nocookie.net/harrypotter/images/9/9a/Love_Potion_Antidote.jpg,https://harrypotter.fandom.com/wiki/Love_Potion_Antidote
2a8d85db-5040-4d87-9d48-d792b08c0a3e,Bundimun Pomade,,,,,,,,,,https://harrypotter.fandom.com/wiki/Bundimun_Pomade
6d89c65e-87e6-481e-a3e2-9b7a29ca46a1,Potion № 07,Poisonous,,Experimental mixture (possibly),,,"Powdered Lionfish, Essence of Venomous Tentacula",,,https://static.wikia.nocookie.net/harrypotter/images/0/07/Potion_N._07.png,https://harrypotter.fandom.com/wiki/Potion_N._07
20128f92-0e31-407f-84ec-4f20036f5cae,Wolfsbane Potion,Allowed werewolves to keep their minds post-transformation,Harmful side effects to health if potion tampered with,"Blue smoke, Unpleasant taste, Rendered useless with sugar",,Advanced,Wolfsbane,Damocles Belby,,https://static.wikia.nocookie.net/harrypotter/images/0/01/PA_C8.jpg,https://harrypotter.fandom.com/wiki/Wolfsbane_Potion
8a61c864-35dc-4a33-b54b-94c99ecefa9f,Cheese-Based Potions,,,Yellow in colour,,Advanced,Cheese,,,https://static.wikia.nocookie.net/harrypotter/images/3/39/Cheese_Based_Potion_HM_Icon.png,https://harrypotter.fandom.com/wiki/Cheese-Based_Potions
0f63bdbc-039b-4188-8a1b-d858e9bfe6b0,Exploding Potion,Volatile mixture,,Acid-green or blue in colour,,,"An ice pop, A red spider, Flowers",,,https://static.wikia.nocookie.net/harrypotter/images/6/6c/Exploding_Fluid.jpg,https://harrypotter.fandom.com/wiki/Exploding_Potion
34d86494-29eb-476c-9d45-03bd4cf68e83,Strong Exstimulo Potion,Strongly boosts spell-casting power of the drinker for four spell casts,,Electric blue in colour,Four hours,Beginner,"Bitter root, Snowdrop, Abraxan hair, Re'em blood",,,https://static.wikia.nocookie.net/harrypotter/images/a/a7/Strong_Exstimulo_Potion_WU.png,https://harrypotter.fandom.com/wiki/Strong_Exstimulo_Potion
4a0c8ec9-8919-4ee8-b6fe-ddbedb1bcf47,Rano Potion,,,,,,,,,,https://harrypotter.fandom.com/wiki/Rano_Potion
075392e6-8e08-4373-bdae-c6a7c6ed6d57,Rudimentary body potion,Helps restore non-corporeal wizards to a rudimentary bodies/sustains rudimentary bodies,,,,,"Nagini's venom, Unicorn blood",,,https://static.wikia.nocookie.net/harrypotter/images/b/b9/Voldemort%27s_rudimentary_body_%28concept_artwork_for_HP4_movie%29.jpg,https://harrypotter.fandom.com/wiki/Rudimentary_body_potion
531aa20c-df97-4ce7-ae02-093142add835,Dawdle Draught,Helps deal with Traces,,Orange in colour,Six hours,,"Valerian root, Sopophorous bean, Butterscotch, Hermit crab shell",,,https://static.wikia.nocookie.net/harrypotter/images/b/b6/Dawdle_Draught.png,https://harrypotter.fandom.com/wiki/Dawdle_Draught
adfeb3e3-ad30-41a1-8006-4e1f5f1da8a6,Manegro Potion,Rapid hair growth,,,,,,,,https://static.wikia.nocookie.net/harrypotter/images/e/e0/Manegro_Potion.JPG,https://harrypotter.fandom.com/wiki/Manegro_Potion
506015f4-e641-431e-86f7-bf2f85b3de92,Forgetfulness Potion,Memory loss,,Orange in colour,,Beginner,"2 drops of Lethe River Water, 2 Valerian sprigs, 2 measures of Standard Ingredient, 4 mistletoe berries",,,https://static.wikia.nocookie.net/harrypotter/images/a/aa/Forgetfulness-potion.png,https://harrypotter.fandom.com/wiki/Forgetfulness_Potion
0274f3b0-6582-4c22-b62e-0615b5c28fa1,Gregory's Unctuous Unction,Made the drinker think the one who gave them the potion was their best friend,,Green smoke,,,,Gregory the Smarmy,,https://static.wikia.nocookie.net/harrypotter/images/0/0a/Gregory%27s_Unctuous_Unction.jpg,https://harrypotter.fandom.com/wiki/Gregory's_Unctuous_Unction
592ab48f-bfa0-420b-a2c8-b9227dd04840,Healing Potion,"Healing, replenishes lost health and stamina to the drinker",,Blood red in colour,Two hours,Beginner,"Wormwood, Bubotuber pus, Dittany, Dragon liver",,,https://static.wikia.nocookie.net/harrypotter/images/e/ec/Healing_Potion_WU.png,https://harrypotter.fandom.com/wiki/Healing_Potion
bd34cfd2-aca4-4f39-8ac1-39eeba91ec07,Erumpent Potion,Explodes when touched,,Green or orange in colour,,Ordinary Wizarding Level,"Erumpent horn (presumably), Erumpent tail (presumably), Exploding Fluid (presumably)",,,https://static.wikia.nocookie.net/harrypotter/images/3/3a/ErumpentPotionHM.png,https://harrypotter.fandom.com/wiki/Erumpent_Potion
